id,domain,section,title,status,effort,risk,priority,quick_win,requirement
TCI-MET-012,metrics,§15 Cost Outcomes,§15 Cost-outcome metrics,Partial,M,low,P2,no,"Measure allocated-spend coverage, reduction in unnecessary premium-model usage, capability growth relative to spend, and number of actionable cost insights."
TCI-BE-001,backend,§9,Individual capability recalculation job,Complete,S,low,P0,no,A background job recalculates each person's capability scores on a cadence.
TCI-BE-002,backend,§9,Team aggregation + team capability snapshot persistence,Partial,L,medium,P1,no,"A job aggregates member capability into a team-level view (TeamCapabilitySnapshot: overallScore, per-capability scores, maturity distribution, represented vs total member count) and stores period snapshots."
TCI-BE-003,backend,"§9, §6.1",Maturity/capability distribution by member counts,Partial,M,medium,P1,no,A job computes member counts by maturity level (inactive/beginner/intermediate/advanced/expert) per capability and for the team overall.
TCI-BE-004,backend,"§9, §6.5",Growth / movement calculation,Partial,M,medium,P2,no,"A job computes capability change over time: velocity, movement up/down a level, plateau, and decline counts."
TCI-BE-005,backend,"§9, §6.7",Skill extraction job,Conflicting,XL,high,P3,no,"A job detects/extracts discrete AI-related skills per person (prompt design, verification, automation, specific tools, role-specific workflows) with proficiency and evidence recency."
TCI-BE-006,backend,"§9, §6.6",Mentor matching job,Missing,XL,high,P2,no,A job matches learners to internal mentors per capability with a mentor-confidence score and workload/conflict warnings.
TCI-BE-007,backend,"§9, §6.7","Concentration-risk detection (per-capability, configurable thresholds)",Partial,M,medium,P2,no,"A job flags capabilities where expertise is concentrated in one or two members, with configurable risk thresholds (low/moderate/high/critical)."
TCI-BE-008,backend,"§9, §6.6",Coaching recommendation generation (manager-facing),Partial,L,medium,P1,no,"A job turns capability gaps into ranked coaching recommendations for managers (member/cohort, gap, priority, evidence, confidence, suggested action, effort)."
TCI-BE-009,backend,"§9, §6.8","Cost allocation job (CostAllocation, per-user, method + confidence)",Partial,L,medium,P2,no,"A job allocates AI spend to users/teams with an allocationMethod and confidence, tracking allocated vs unallocated spend."
TCI-BE-010,backend,"§9, §6.9",Manager insight generation + persisted feed with status lifecycle,Partial,L,high,P1,no,"A job generates ManagerInsight cards (category, severity, evidence, affected users/capabilities, recommended action) and persists a feed with a new/viewed/acted_on/dismissed lifecycle."
TCI-BE-011,backend,§9 Auditability,Auditability store for scores/actions,Partial,L,medium,P2,no,"Store scoring version, calculation timestamp, evidence categories, confidence inputs, changes between score versions, manager actions, and dismissed recommendations."
TCI-BE-012,backend,§6.11,Weekly Team Brief report,Partial,M,medium,P2,no,"Generate a weekly manager brief: major changes, new risks, coaching priorities, emerging experts, data-quality issues."
TCI-BE-013,backend,§6.11,Monthly Capability Review report,Partial,M,low,P1,yes,"Generate a monthly review: team maturity, capability trends, member movement, gaps, coaching progress, concentration, spend context, priorities."
TCI-BE-014,backend,§6.11,Quarterly Capability Review report,Missing,M,low,P2,yes,"Generate a quarterly review: longer-term trend, role-pack development, coaching outcomes, skill coverage, operational cost trend, next-quarter priorities."
TCI-BE-015,backend,"§6.11, §6.2",PDF export,Missing,M,medium,P3,no,Export reports and the capability matrix as PDF.
TCI-BE-016,backend,"§6.11, §6.2",CSV export of underlying report/matrix tables,Partial,S,low,P2,yes,"Export underlying tables (matrix, cost table, board numbers) as CSV."
TCI-BE-017,backend,§6.11,Scheduled / configurable report email delivery,Partial,L,medium,P2,no,"Deliver reports on a schedule via email, ideally user-configurable per report type."
TCI-BE-018,backend,§11,Manager notification delivery + triggers,Partial,L,medium,P2,no,"Deliver manager notifications (new maturity level, capability declined, several ready for training, expertise concentrated, plateau, cost up without capability growth, data source stopped syncing) with deep link + recommended action."
TCI-BE-019,backend,§11,Member (individual) notification delivery,Missing,M,medium,P2,no,"Deliver per-member notifications (new development priority, manager assigned coaching, mentor assigned, capability improved, recommendation ready, personal cost incomplete) with deep link."
TCI-FE-001,frontend,§5,Top-level 'Team Intelligence' nav with 11 sub-items,Conflicting,S,medium,P2,no,"Add a new top-level product area 'Team Intelligence' with 11 gated sub-items (Overview, Capability Matrix, Team Members, Growth, Coaching, Skills & Experts, Costs & Efficiency, Insights, Benchmarks, Reports, Team Settings), hidden from non-managers."
TCI-FE-002,frontend,§6.1,Team Overview screen (aggregate summary),Partial,M,medium,P1,no,"A manager 30-second overview: overall team capability + maturity + confidence, capability distribution, universal capability profile, ≤4 priority insight cards, growth chart, coaching queue preview, cost snapshot, freshness indicator."
TCI-FE-003,frontend,§6.1,Team Overview header controls (selectors + filters),Missing,M,medium,P2,no,"Header with team selector, date-range selector, role filter, location/subgroup filter, compare-period toggle, export action, data-freshness indicator."
TCI-FE-004,frontend,§6.1,Universal capability profile (bars/radar) + single team capability score,Conflicting,M,high,P2,no,"Render the 7 universal capability dimensions as aligned bars (radar supplementary) with score/trend/confidence/benchmark, plus a single overall team capability score."
TCI-FE-005,frontend,§6.2,Capability Matrix (people × capabilities grid),Conflicting,XL,high,P3,no,"A grid of team members (rows) × capabilities (columns) with per-cell score/intensity/trend/confidence, hover explanations, click-through capability drawer, filters, column selector, CSV/PDF export, saved views."
TCI-FE-006,frontend,§6.3,Team Members roster with per-member capability columns,Conflicting,L,high,P3,no,"A sortable member table (overall capability, maturity, growth, strongest capability, development priority, coaching status, spend, last active) with expandable per-member rows and bulk coaching/mentor/note actions."
TCI-FE-007,frontend,§6.4,Individual Team Member Profile (manager-facing),Conflicting,XL,high,P3,no,"A manager-facing version of the individual growth profile with tabs (Overview, Capabilities, Skills, Growth, Cost/Usage, Coaching, Notes) for any named member, plus assign-coaching/mentor/note/export actions."
TCI-FE-008,frontend,§6.5,"Team Growth screen (trend, movement, segments, coaching impact)",Partial,M,medium,P2,no,"A team growth surface: capability trend line, capability-movement counts (up/down/stable/insufficient), growth segments (fastest/plateaued/declining/newly-active/inactive), coaching-impact pre/post, forecasting (labeled projection)."
TCI-FE-009,frontend,§6.6,Coaching Center (manager assign/campaigns/mentor matches),Conflicting,XL,high,P3,no,"A manager surface to convert capability gaps into assigned coaching actions, run team campaigns, match mentors, and track actions through completion."
TCI-FE-010,frontend,§6.7,Skills & Experts (inventory + named expert directory),Conflicting,L,high,P2,no,"A skills inventory (per-skill counts, maturity distribution, concentration risk) plus an Expert Directory listing named members with expertise, proficiency, recent evidence, and mentor availability."
TCI-FE-011,frontend,§6.9,Manager Insights feed (prioritized narrative + dismiss/convert),Partial,L,medium,P2,no,"A prioritized narrative feed of ManagerInsight cards (category, severity, explanation, confidence, evidence, recommended action, status) with filters and dismiss/save/convert-to-coaching actions."
TCI-FE-012,frontend,§6.10,Benchmarks screen (team/role/cohort comparisons),Partial,M,low,P2,yes,"Compare team vs previous period, team vs workspace average, role vs same-role average, subgroup vs parent, and (later) anonymized external benchmark, with population/period/confidence always shown and comparability guardrails."
TCI-FE-013,frontend,§6.11,Reports UI (weekly/monthly/quarterly + export),Partial,M,low,P2,yes,"Generate reusable manager reports (Weekly Team Brief, Monthly Capability Review, Quarterly Review) with in-app view, PDF, CSV export, and scheduled email delivery."
TCI-FE-014,frontend,§8,Shared: Capability Score Card + Capability Bar,Partial,S,low,P2,yes,A CapabilityScoreCard (score/level/trend/change/confidence/coverage/onExplain) and a Capability Bar (label/score/benchmark/trend/confidence).
TCI-FE-015,frontend,§8,Shared: Confidence Badge + Trend Indicator,Partial,S,low,P2,yes,A ConfidenceBadge (high/medium/low/insufficient data) and a TrendIndicator (improving/stable/declining/unavailable).
TCI-FE-016,frontend,§8,Shared: Insight Card variants,Partial,S,low,P2,yes,An Insight Card with variants positive/opportunity/warning/critical/disclosure.
TCI-FE-017,frontend,§8,Shared: Capability Detail Drawer,Partial,M,medium,P2,no,"A drawer showing score, explanation, contributing signals, limiting signals, trend, confidence, recommendation, limitations."
TCI-FE-018,frontend,§8,Shared: Data Confidence Disclosure (progressive),Complete,S,low,P1,yes,"A progressive-disclosure data-confidence component: collapsed (plain summary, confidence status, impact) → expanded (technical reason, affected metrics, remediation, last-checked)."
TCI-FE-019,frontend,§8,Shared: Member Avatar Row,Conflicting,S,medium,P3,no,"A row showing avatar, name, role, status, and optional maturity badge for a member."
TCI-FE-020,frontend,§8,"Shared: Empty State (honest, actionable)",Complete,S,low,P1,yes,"An empty state that explains why data is unavailable, what is required, who can resolve it, and the expected effect after resolution."
TCI-UX-001,ux,§2.2,Growth-over-ranking framing as UX law,Complete,S,low,P1,no,"The interface emphasizes improvement, readiness, strengths and coaching over employee competition."
TCI-UX-002,ux,§2.2,No leaderboards / employee rankings,Complete,S,low,P1,no,Avoid public leaderboards and simplistic employee rankings.
TCI-UX-003,ux,§2.3,"Per-score explainability (signals, change, evidence, limitations, next action)",Partial,M,medium,P2,no,"Every capability score exposes contributing signals, confidence, recent changes, supporting evidence, known data limitations, and a recommended next action."
TCI-UX-004,ux,§2.3,Never show a score without confidence + evidence availability,Partial,S,low,P2,yes,Capability/score values must never render without an attached confidence and evidence-availability indicator.
TCI-UX-005,ux,§6,Insufficient-data / forming states never fabricate,Complete,S,low,P1,no,Screens support an insufficient-data / forming state that explains the gap and never floors missing values to zero.
TCI-UX-006,ux,"§6, §8",Structured empty state (why / what's required / who resolves / effect),Partial,S,low,P2,yes,"Empty states must explain why data is unavailable, what is required, who can resolve it, and the expected effect after resolution."
TCI-UX-007,ux,§6,Low-confidence values visually distinct,Partial,S,low,P2,no,"Low-confidence and insufficient-data values are visually distinct across screens (cells, scores)."
TCI-UX-008,ux,"§6, §8",Data-confidence progressive disclosure,Complete,S,low,P1,no,"A collapsed plain-language confidence summary that expands to technical reason, affected metrics, remediation action, and last-checked time."
TCI-UX-009,ux,§7.1,Individual capability SCORE as the hero metric,Conflicting,S,medium,P1,no,Keep the individual capability score as the hero metric on the IC overview.
TCI-UX-010,ux,§7.1,"IC overview section set (universal + role-pack breakdown, assigned coaching)",Partial,M,medium,P2,no,"IC overview shows current capability, growth focus, universal capability breakdown, role-pack breakdown, recommendations, assigned coaching, personal cost, and data confidence."
TCI-UX-011,ux,§7.2,Personal cost analytics on the IC view,Partial,M,low,P2,no,"Show monthly spend, spend trend, model mix, premium-model share, token usage, allocation confidence, and model-selection recommendations — without framing cost reduction as the objective."
TCI-UX-012,ux,§7.3,"Team context on the IC self-view (aggregates, priorities, mentors)",Blocked,L,high,P3,no,"Where permitted, show the member how they compare to team aggregates, team capability priorities, available mentors, and chances to mentor others — without exposing named peer scores."
TCI-UX-013,ux,§12,Flow A end-to-end: manager identifies gap → campaign,Missing,XL,high,P2,no,"Manager opens Team Overview, sees weakest capability, opens capability detail with affected members + confidence, opens Coaching Center, creates a campaign, assigns a mentor, records a baseline, reviews progress."
TCI-UX-014,ux,§12,Flow B end-to-end: find an internal expert,Conflicting,XL,high,P3,no,"Manager opens Skills and Experts, searches a capability/tool, sees members ranked by proficiency + confidence, checks mentor availability, and assigns the expert."
TCI-UX-015,ux,§12,Flow C end-to-end: investigate high spend per member,Partial,L,medium,P2,no,"Manager opens Costs and Efficiency, filters for high spend, compares capability/growth/adoption/cost per member, distinguishes high-value advanced use from inefficiency, and assigns model-selection coaching only when evidence supports it."
TCI-UX-016,ux,§12,Flow D end-to-end: individual reviews team-assigned development,Partial,M,medium,P2,no,"Member opens Individual Overview, sees an assigned development priority, opens the score explanation, reviews recommendations + assigned activities, completes them, and the system tracks later capability change."
TCI-UX-017,ux,§6,"Dense controls (radar, matrix density/column toggles, 10+ filters) vs minimal-by-default",Conflicting,M,medium,P1,no,"TCI team screens introduce radar charts, a capability-matrix density toggle + column selector + saved views, and 8-12 filter panels per screen."
TCI-QA-001,qa,§16 Team Overview,Team Overview one-screen acceptance test,Missing,M,medium,P1,no,"Prove a manager can read the team's strongest capability, weakest capability, growth direction, top coaching action, and total spend without leaving one screen."
TCI-QA-002,qa,§16 Team Overview,Every score shows confidence + member coverage,Partial,S,low,P1,yes,Every displayed score must show a confidence level and the represented-member coverage (how many of the team the number is based on).
TCI-QA-003,qa,§16 Team Overview,Every primary insight deep-links to detail,Missing,S,low,P2,no,Every primary insight card must link to the supporting detail screen that explains it.
TCI-QA-004,qa,§16 Capability Matrix,Capability Matrix — manager sees every member's per-capability scores,Conflicting,XL,high,P0,no,A manager can compare all members across all enabled capabilities in a people-by-capability grid.
TCI-QA-005,qa,§16 Capability Matrix,Low-confidence / insufficient-data cells visually distinct + every cell explainable,Partial,S,medium,P2,no,"Low-confidence and insufficient-data cells must be visually distinct, and every cell must open an explanation."
TCI-QA-006,qa,§16 Coaching Center,"Coaching Center — insight→action, tracked to completion, baseline+follow-up stored",Missing,L,high,P1,no,"A manager can convert an insight into an assigned coaching action, track it through completion, and the system stores baseline and follow-up capability values."
TCI-QA-007,qa,§16 Costs and Efficiency,Costs — separate high spend from adoption/capability; cost never in scoring,Partial,M,medium,P1,no,Managers can distinguish high spend from low adoption and from high-capability advanced use; cost-allocation confidence is visible; cost is never an input to capability scoring.
TCI-QA-008,qa,§16 Privacy,Manager-vs-member per-role authorization sweep (NEW test infra),Partial,L,high,P0,no,"Users cannot access unauthorized individual data; each role (individual contributor, manager, admin, observer) sees only what its permissions allow."
TCI-QA-009,qa,§16 Privacy,Raw prompt content hidden by default,Complete,S,low,P2,no,Raw prompt content must be hidden from managers by default.
TCI-QA-010,qa,§16 Privacy,Manager notes cannot affect algorithmic scoring,Missing,L,medium,P1,no,Manager-entered notes must never alter or feed into calculated capability scores.
TCI-QA-011,qa,§16 Privacy,Data limitations visible where they materially affect interpretation,Partial,S,low,P2,yes,Data limitations / confidence disclosures must be visible wherever incomplete data materially changes how a number should be read.
TCI-QA-012,qa,§9 Data (TCI-wide QA readiness),Three-registration discipline for every new team table,Missing,XL,high,P0,no,"Every new org-scoped TCI table (Team, RolePack extensions, TeamCapabilitySnapshot, CostAllocation, CoachingCampaign, ManagerInsight, ManagerNote, mentor matches) must be registered in the three CI-enforced guards or it reds main."
TCI-QA-013,qa,§6 (TCI-wide QA readiness),MIN_PEOPLE floor tests for every new team aggregate,Partial,M,medium,P1,no,"Every count-only team aggregate (capability distribution, maturity movement counts, coverage, concentration risk, benchmarks) must suppress any group below the MIN_PEOPLE floor entirely, with a test proving it."
TCI-QA-014,qa,§2.2 / §6.10 (TCI-wide QA readiness),Anti-gamification / banned-phrasing sweeps for all new team copy,Partial,S,medium,P1,yes,New team/coaching/insight/benchmark/report copy must pass anti-gamification and no-leaderboard/no-ranking sweeps; benchmark screens must not become employee rankings.
TCI-QA-015,qa,§9 / §6.11 (TCI-wide QA readiness),Shared-source parity + migration-equivalence guards for team reuse,Partial,M,medium,P2,no,"Where team aggregation, reports, notifications, and the dashboard reuse the same scoring/rec engine, tests must pin identical output (no silent divergence between surfaces)."
TCI-QA-016,qa,TCI-wide QA readiness,Suite scale + flake tolerance for the expanded team suite,Partial,M,medium,P2,no,"The test suite must stay reliable as the team layer roughly doubles it, tolerating the repo's known Windows/load-related flakes and keeping per-person query cost independent of team size."
TCI-DOC-001,docs,§ front matter,"TCI is an unsigned proposal, not ground truth",Conflicting,S,low,P0,yes,"The TCI document must be filed and treated as an unratified proposal, with docs/Revealyst_Product_Spec_V4.md remaining product ground truth until the founder signs TCI off."
TCI-DOC-002,docs,whole-document,Gap analysis must follow the docs/product/ house style,Partial,M,low,P1,no,"The TCI gap analysis and any requirements registry must be authored in the established docs/product/ four-file house style, not as a free-form memo."
TCI-DOC-003,docs,whole-document,Superseded-banner + single-source-of-truth discipline,Partial,S,low,P1,yes,Any TCI plan/analysis doc must carry the repo's superseded-banner + single-source-of-truth convention so it can never silently outlive the code or duplicate ground truth.
TCI-DOC-004,docs,§9 Data and Backend Requirements,Each new TCI entity needs an ADR + 3 registrations,Missing,XL,high,P1,no,"Every net-new org-scoped table TCI implies (Team, RolePack, CapabilityDefinition, TeamCapabilitySnapshot, CostAllocation, CoachingCampaign, ManagerInsight, manager notes, etc.) must land via the repo's ADR + three-registration governance, with ADR and migration numbers claimed independently at build time."
TCI-DOC-005,docs,whole-document,Every conflicting TCI ask needs a product-signoffs row first,Missing,S,low,P0,yes,Each TCI requirement that crosses a founder-signed decision or named gate must get a docs/product-signoffs.md row (pending → ratified/overridden) before it is built.
TCI-DOC-006,docs,§6.2 / §6.4,Manager-facing per-person capability view crosses self-view-only,Conflicting,XL,high,P1,no,TCI's Capability Matrix and manager-facing individual profile expose each named member's per-capability scores to their manager.
TCI-DOC-007,docs,§6.1 / §6.2 / §6.3,Named per-person team scores cross count-only + MIN_PEOPLE,Conflicting,L,high,P1,no,"TCI shows named members in a matrix/table with individual scores and small-segment breakdowns, without a minimum-people floor."
TCI-DOC-008,docs,§3.2 / §6.4 / §6.8,Manager-visible individual cost crosses privacy model,Conflicting,L,high,P2,no,"TCI lets managers see each member's individual spend, model mix, and token volume."
TCI-DOC-009,docs,§2.4 / §6.12 / §10,Prompt-level evidence crosses the no-prompt-content tripwire,Conflicting,S,high,P0,yes,"TCI implies prompt-level evidence can be made available (hidden 'by default', configurable on)."
TCI-DOC-010,docs,§4.2 / §14,Eight non-engineering role packs cross NOT-015 + role-expansion gate,Blocked,S,low,P2,no,"TCI ships Product, Marketing, Sales, Customer Success, HR, Finance, Operations role packs alongside Engineering."
TCI-DOC-011,docs,§1 / §13 MVP,Whole team product assumed live — blocked on W6-A dogfood clock,Blocked,S,medium,P0,no,TCI assumes a manager-facing team product exists and can be built now.
TCI-DOC-012,docs,§5 Navigation Architecture,11-item nav tree crosses minimal-nav U0 IA + D4,Conflicting,M,medium,P1,no,"TCI adds a top-level 'Team Intelligence' area with eleven sub-items (Overview, Capability Matrix, Team Members, Growth, Coaching, Skills & Experts, Costs & Efficiency, Insights, Benchmarks, Reports, Team Settings)."
TCI-DOC-013,docs,§4.3 / §6.1,New inactive→expert ladder + 0–100 score cross 'no competing ladder',Conflicting,M,medium,P1,no,TCI introduces a numeric 0–100 capability score plus a five-level 'inactive|beginner|intermediate|advanced|expert' ladder as the hero metric.
TCI-DOC-014,docs,§1 / §17,Repositioning to a manager-first platform crosses individual-first VIS-001,Conflicting,S,medium,P2,no,TCI repositions Revealyst as an 'AI Capability Intelligence and Growth Platform' with a manager-facing pitch.
TCI-DOC-015,docs,whole-document,Record the orchestrator conflict-resolution rule,Missing,S,low,P0,yes,The rule that conflicts resolve toward TCI only where TCI does not cross a founder-signed decision or named gate must be written down as the governing resolution rule for this analysis.
