id,spec_section,tier,domain,status,evidence
SCORE-007,"§7.2","Principle","Data Confidence","Implemented","Three distinct lanes never blurred: (1) own past self — score trends + isNewBest (score-insights.ts); (2) org peers aggregate — usage-distribution.ts percentile()/concentration, aggregate-only (module header ln 6-10); (3) outside world — benchmarks/norms.ts:23 BENCHMARK_NORMS_VERSION=0 with 'Revealyst modeled estimate (unverified)' labels (ln 37,45,52). Cross-org k-anon gated on benchmark_consent (db/benchmark-consent.ts), not code. Verified benchmarks only render when status:'verified' (dashboard page ln 341)."
SCORE-008,"§7.3","MVP","AI & Recommendation Engine","Implemented","src/lib/recommendation-catalog.ts:49-57 InsightKind = data-hygiene/adoption/effectiveness-verification/spend/agentic-transition/early-warning/narrative/milestone-positive (matches spec §7.3 incl. the added milestone/positive); src/lib/score-insights.ts:447-453 AttentionItem.kind carries milestone/anomaly/plateau/spend/agentic-transition/recommendation."
SCORE-009,"§7.3","Kill","UX / UI","Implemented","src/lib/segments.ts:40-45 SegmentBreakdown type comment ""COUNT-ONLY IN EVERY VISIBILITY MODE ... segment membership is NEVER surfaced""; SegmentBreakdown component is imported and rendered ONLY in TeamOverview (dashboard.tsx:1214, inside the team hasScores branch); the PersonalSelfView renders no segment/personality label. segmentFor is a manager-aggregate lens only."
COACH-001,"§8.2","V1","AI & Recommendation Engine","Implemented","drizzle/0029_recommendation-catalog.sql:1-27 table with all §8.2 columns + version; seed rows carry title/body/signal_group/required_signals/benefit/difficulty/confidence/insight_kind/suggested_action_type; unique(org_id,slug,version) makes rows immutable-per-version so growing it is a reviewed PR; read via src/db/org-scope/catalog.ts."
COACH-002,"§8.2","Principle","AI & Recommendation Engine","Implemented","src/lib/recommendation-catalog.ts:74-90 discriminated-union comparator vocabulary; :142-163 evaluateRequiredSignals iterates the closed set with a fail-closed default; no LLM anywhere in selection/generation (grep clean)."
COACH-003,"§8.2","V1","Backend","Implemented","src/db/org-scope/catalog.ts:27-50 (single SELECT, global∪org, one round trip); src/lib/dashboard-view.ts:302 + :299-301 comment (catalog.list() folded into the one flat Promise.all); src/poller/digest.ts:171 + :168-170 (ONE read for the digest path); src/lib/score-insights.ts:661,698-707 (deriveAttention RECEIVES `recommendations` and evaluates candidates in memory per person — no DB); src/scoring/recompute-capability-state.ts uses missions.catalog() not recommendation catalog, and the per-person capability reducer batches all reads (tests/perf/capability-state-queries.test.ts). No per-person catalog query exists."
COACH-004,"§8.2","V1","AI & Recommendation Engine","Implemented","src/lib/recommendation-catalog.ts:227-234 UTILITY_WEIGHTS exactly matches spec (0.35/0.20/0.15/0.10/0.10, −0.05 difficulty, − fatigue); :284-313 computeUtilityBreakdown/computeUtility; src/lib/score-insights.ts:948 ranks by utility then weakest-first tie-break (output-equivalence under uniform metadata); tests/utility-ranker.test.ts exists."
COACH-005,"§8.2","V1","AI & Recommendation Engine","Implemented","src/lib/score-insights.ts:505-540 isRecEligible (role/tool overlap + fails-closed prereq gate — missing state counts as not mastered); applied at dashboard src/app/(app)/dashboard/page.tsx:627-628 and digest src/poller/digest.ts:231-241 identically, both with the forming-user safeguard (prereq gate only once ≥1 capability mastered, page.tsx:495, digest.ts:234)."
COACH-006,"§8.2","V1","UX / UI","Implemented","src/lib/score-insights.ts:969 whyLine = UTILITY_REASON[dominantUtilityTerm(breakdown)] (derived from the actual ranking term, cannot drift); :971-974 confidenceNote = `Based on ${n} connected source(s).`; src/components/companion/coaching-card.tsx:76-84 renders whyLine + confidenceNote per rec. dominantUtilityTerm/UTILITY_REASON in recommendation-catalog.ts:316-338."
COACH-007,"§8.2","V1","Testing & CI","Implemented","tests/digest-content.test.ts:231-263 pins digest is a prefix of dashboard in identical order (dashboard.slice(0,digest.length) === digest), both driving deriveAttention off the same catalog + scoreComponents; :265-320 pins identical prereq-gate exclusion on both paths. Runtime shared source confirmed: src/app/(app)/dashboard/page.tsx:603-633 and src/lib/digest-content.ts:231-262 both call deriveAttention with recommendations = scope.catalog.list() (dashboard-view.ts:302, poller/digest.ts:171) plus the same scoreComponents and eligibility context (connectedTools/masteredCapabilities/capabilityPrereqs)."
COACH-008,"§8.2","MVP","UX / UI","Implemented","src/db/schema.ts:1380-1413 suggested_action_type enum + CHECK constraint = ['link-out','in-product-setting','vendor-deep-link'] (semantic match to link-out-doc/in-product-setting/deep-link-to-vendor-settings); src/lib/recommendation-catalog.ts:42-45 SuggestedActionType type. grep confirms no 'Revealyst does X for you' / write-automation copy anywhere (the only 'Revealyst doesn't' hits are honest spend-split disclaimers)."
COACH-009,"§8.3","MVP","AI & Recommendation Engine","Implemented","src/components/companion/coaching-card.tsx:101-107 renders RecInteractionActions only when personId is present; src/app/(app)/dashboard/page.tsx:794-797 passes personId + triedRecIds on the self-view; :647-653 deriveRecInteractionView filters dismissed/snoozed upstream; a manager/team surface passes no personId so no interaction state renders."
GJ-001,"§8.4","MVP","Growth Companion","Implemented","src/components/companion/growth-journey-card.tsx:25-138 + src/app/(app)/dashboard/page.tsx:778-786; level from readMaturityView, nextStep=topNextStep (top deriveAttention recommendation from catalog), no new storage (recompute-on-read), two scales only (maturity level for org-of-one, coaching next step for person)."
GJ-002,"§8.4","MVP","Growth Companion","Implemented","src/lib/milestones.ts:105-160 detectMilestones (first-agent-session, feature-breadth, weekly-cadence, new-best extending isNewBest); rendered in-app via MilestoneCard at src/app/(app)/dashboard/page.tsx:790 (not digest-only); new-best rides isNewBest plumbing (milestones.ts:21-27)."
GJ-003,"§8.4","MVP","Growth Companion","Implemented","src/lib/milestones.ts:29-34,62,90-96,148-155 records the no-streak decision; weekly-cadence renders as count-free forgiveness narrative (MILESTONE_COPY.weeklyCadence carries no number). Also src/lib/companion-glossary.ts MILESTONE_COPY. No streak counter UI anywhere."
GJ-004,"§8.4","V1","Growth Companion","Implemented","src/components/companion/coaching-card.tsx (persistent card, always rendered dashboard:794) fed by ctx.scope.catalog.list() -> deriveAttention (dashboard:405,603-633) and rec interaction state via deriveRecInteractionView (dashboard:647-653, snooze/dismiss/tried). Deterministic from catalog + measured scores, not regenerated daily; top rec also seeds Growth Journey next step."
GJ-005,"§8.4","V1","Growth Companion","Implemented","src/components/companion/capability-profile-card.tsx (positive-first band decomposition, forming state, no raw number) rendered at dashboard:804 backed by user_capability_state via ctx.scope.mastery.forUser(ctx.user.id) (dashboard:412); self-view by construction (caller passes only signed-in user's rows)."
GJ-006,"§8.4","V1","Growth Companion","Implemented","src/components/companion/mission-card.tsx renders opt-in Start (MissionStartButton) -> 'N of M steps reached' (MISSION_COPY.stepProgress) -> grounded complete; dashboard:519-535,817 derives status from measured mastery + opt-in progress; completion is server-detected, no click-to-complete."
GJ-007,"§8.4","V1","Growth Companion","Missing","No band-keyed curricula, learning-goals entity, or content model sequencing the catalog exists. Only inert scaffolding: capabilities.learning_path column (src/db/schema.ts:1458, nullable, 'Null until authored') is not referenced by any lib/component/app file (grep), and recommendation_catalog.learningResources (schema.ts:1348; src/lib/recommendation-catalog.ts:122,181,207) is carried in the model but never rendered by coaching-card.tsx."
GJ-008,"§8.4","Kill","Growth Companion","Implemented","Correctly absent + test-enforced: src/lib/milestones.ts:28-31 records the no-streak decision (no streak flame/XP/leagues/hearts); tests/missions.test.ts:75-78 schema-shape guard bans any xp/streak/league/points/level/badge column; src/components/companion/companion-cards.test.tsx:179,300 assert rendered companion copy never matches streak|xp|league|points|badge; every repo match for streak/XP/league/hearts is a prohibition comment, not a mechanic."
POP-001,"§9.1","V1-gated","Growth Companion","Blocked","PersonalSelfView machinery is invoked ONLY for ctx.org.kind === 'personal' (src/app/(app)/dashboard/page.tsx:266); a member inside a Team org falls through to TeamOverview and gets no personal self-view. No sub-case-C / companion-in-team ADR exists (docs/decisions latest is 0039-otel-measured-tier; none named companion/sub-case/dual-source)."
POP-002,"§9.2","Frozen","Security","Implemented","src/lib/visibility.ts:88-116 (registry: score name / segment members / shared-account externalId) + :168 throws; completeness test-enforced src/lib/visibility.test.ts:72-78 (identityManifestGaps toEqual {missing:[],extra:[]})"
POP-003,"§9.2","Frozen","Authentication & Authorization","Implemented","src/db/schema.ts:93-97 visibilityMode default(""private""); src/app/api/settings/route.ts:23-38 visibility change is adminOnly+allowOverFreeBand (only an admin can loosen, tightening never blocked); src/lib/visibility.ts:23-30 toPersonRef loosening affects displayName ONLY; src/app/(app)/dashboard/page.tsx:266-274 PersonalSelfView (per-person recs/interaction state) fires only when org.kind===""personal"", else TeamOverview; dashboard/page.tsx:1080-1093 team deriveAttention consumes team-aggregate scoreComponents/scoreDrops + shared catalog + capability LABELS only — no per-person recs, no recInteractions, independent of visibilityMode; src/app/api/recommendations/interaction/route.ts:42-44 self-only 403."
POP-004,"§9.2","MVP","Team Management","Implemented","segments.ts:66-77 championSegment returns null below SEGMENT_MIN_PEOPLE_TO_NAME=4 (ln 58,70); it is the ONLY sanctioned path to name a leading cohort (comment ln 63-65); training-opportunities-card.tsx:30,44-47 uses it and falls back to championsCold copy when floored. Floor enforced in the function so no call site can forget it."
POP-005,"§9.2","V1","Team Management","Implemented","Team rollup: dashboard-view.ts:507 filters coverageCounts by withState >= SEGMENT_MIN_PEOPLE_TO_NAME (below-floor dropped entirely), rendered by CapabilityCoverageCard (dashboard/page.tsx:1213); row type is count-only (label/mastered/total, no person id/name). Exec-memo line: exec-report.ts:355-366 capabilityCoverageLine + readExecReport ln 446-453 applies the SAME MIN_PEOPLE floor/label-join/share-sort. Both count-only, never a person id."
POP-006,"§9.3","Frozen","Shared Accounts","Implemented","Frozen behavior intact: usage-distribution.ts header (ln 12-29) documents shared subjects excluded from per-person volume/day math, resolved-identities-only; tracked_user contract (src/contracts/tracked-user.ts, referenced ln 21-23) counts resolved identities only for billing, unresolved surfaced never billed; shared-account-flags.tsx renders detection flags aggregate-only with guidance-first migration copy (playbook link, not fabrication)."
POP-007,"§9.4","V1-gated","Security","Blocked","No sub-case-C ADR exists (docs/decisions/ ends at 0039; grep for sub-case/companion-in-team/dual-source returns nothing). Companion is gated to personal orgs: src/app/(app)/dashboard/page.tsx:266 renders PersonalSelfView only when ctx.org.kind==='personal', else TeamOverview. Prereqs (a) audit predicate generalized+completeness = src/lib/visibility.ts; (b) dual-source dedup = rowsForSubjects (src/scoring/preview.ts:60,85); (c) surfaced-not-billed = tracked_user contract."
SYNC-001,"§10","Baseline","Sync & Integrations","Implemented","Two-command copy-paste: src/lib/agent-sync.ts:26-32 (login --token, sync). Streaming parser: packages/revealyst-agent/src/stream.ts (line stream, avoids V8 string ceiling). Window pinning: packages/revealyst-agent/src/window.ts trailing inclusive UTC window. Post-commit recompute enqueue: src/lib/agent-ingest.ts:241-265 (score-recompute after tx commit). SyncStatusBadge + 14-day staleness banner: src/lib/agent-sync.ts:38 SYNC_STALE_AFTER_DAYS=14 consumed by src/components/sync-staleness-banner.tsx + sync-status-badge.tsx + dashboard/connections pages. sync_window_incomplete honesty gap: src/contracts/connector.ts:31 + agent-ingest.ts:231 gaps sink."
SYNC-002,"§10","MVP","UX / UI","Implemented","src/app/(app)/dashboard/page.tsx:661-666 daily nudge built from maturity.dataAsOf (freshest successful sync); dashboard.tsx:760 SyncStalenessBanner badges freshness honestly; buildDailyNudge returns null (silence, not a nag) when stale/nothing fresh; connections-copy.ts header comment enforces ""freshness is a badge, not a prompt""."
SYNC-003,"§10","MVP","UX / UI","Partially Implemented","src/components/sync-transparency-panel.tsx:68-84 renders ""Your last sync: N records · M day signals · S subjects · window"" from already-computed connector_runs (the 'captured N across M days' half); the 'here's one thing you did well' positive half is the separate DailyNudgeCard on the companion (dashboard.tsx:792), not adjacent to the sync facts."
SYNC-004,"§10","MVP","UX / UI","Implemented","src/components/sync-transparency-panel.tsx renders AGENT_SENT_FIELDS/AGENT_ON_DEVICE_ONLY_FIELDS/AGENT_NEVER_COLLECTED (from src/lib/agent-collection-schema, the allowlist mirror) + last-run event/day/subject counts + window; connections/page.tsx:92-102 derives LastSyncFacts from connector_runs; noRunYet copy is honest (connections-copy.ts:38-40). Rendered on /connections in the LOCAL_SECTION (connections/page.tsx:253)."
SYNC-005,"§10","MVP","UX / UI","Implemented","src/app/(app)/connections/page.tsx:212-255 renders two labeled sections — POLLED_SECTION (""Connectors we poll for you"") and LOCAL_SECTION (""Local sync you run yourself""); copy defined in src/lib/connections-copy.ts:9-20 separating the one-click-poll vs run-a-CLI mental models."
SYNC-006,"§10","Kill","Security","Implemented","No drag-drop/file-upload/browser-persistent-grant flow in src/app or src/components; only negation copy (src/components/sync-agent-card.tsx:27 'no file upload'; src/app/page.tsx:178 'No extension, no proxy'). No showDirectoryPicker/FileSystemHandle/localStorage-token anywhere."
SYNC-007,"§10","Future","Sync & Integrations","Implemented","Resident/cadence-aware agent correctly demoted-not-dead (absent): no daemon in packages/revealyst-agent/src. The go/no-go deciding telemetry exists: connections.last_success_at (src/db/schema.ts:268, stamped in src/db/org-scope/connections.ts:181,217) plus append-only connector_runs history. The actual go/no-go remains an open Future decision by design (requirements.csv OQ-006)."
MVP-001,"§11.2","MVP","Growth Companion","Implemented","src/app/(app)/dashboard/page.tsx:266-274 routes personal orgs to PersonalSelfView; 778/794/792 render GrowthJourneyCard + CoachingCard + DailyNudgeCard leading; raw 0-100 ScoreCards demoted behind DiagnosticDetails expander (842-848). companion-cards.test.tsx:85-88 asserts no raw score/2-3-digit number in the headline. Score-first PersonalSelfView layout is replaced."
MVP-002,"§11.2","MVP","AI & Recommendation Engine","Implemented","Optimization metadata evolved from the retired static-map type extension into catalog columns benefit/difficulty/confidence/suggested_action_type (drizzle/0029) consumed by computeUtility (src/lib/recommendation-catalog.ts:285-301); G6-compliant (data, not code/LLM). The static map (coaching-recommendations.ts) was replaced by the seeded catalog — a superset of the MVP type extension."
MVP-003,"§11.2","MVP","Team Management","Implemented","dashboard/page.tsx:1115-1243 TeamOverview folds the panels into EXACTLY 5 audience-scoped card sections (a Team AI health / b AI maturity / c Training opportunities / d Benchmarks & distribution / e Data trust); every retired panel component is preserved and re-grouped (comment ln 1116-1120). Exec 8-number report gets distribution via MaturityExportButton (CSV) + link to /maturity + the monthly exec memo email."
MVP-004,"§11.2","MVP","Notifications","Implemented","src/poller/budget-alert.ts maybeSendBudgetAlert renders via src/lib/budget-alert-email.ts and sends through the SES sender (sendEmail from src/lib/email.ts, budget-alert.ts:68,131); CAS budgetAlertState.claimThreshold (budget-alert.ts:99) → exactly once per (org,month,threshold); wired on spend refresh in src/poller/run.ts:157. In-app banner pre-existed (readBudgetAlertForRole)."
MVP-005,"§11.2","MVP","Reporting","Implemented","Within-org percentile lens: usage-distribution.ts:158 percentile() (linear-interpolated, explicitly 'not a benchmark' — the within-org lane per §7.2, distinct from external percentileFor), rendered median/p90 in UsageDistributionPanel (ln 88-96). Board-ready CSV: maturity-csv.ts + api/maturity/export/route.ts (attachment, no-store, 402-gated)."
MVP-006,"§11.2","MVP","Notifications","Implemented","digest-content.ts extended with Growth-Journey delivery: DigestContent.milestones (src/lib/digest-content.ts:96), detectMilestones assembly :276, new-best rides strict isNewBest, weekly-cadence-with-forgiveness hasSustainedRhythm :333. Rendered as a distinct 'Your growth journey' section src/lib/digest-email.ts:147-168. Digest is the Growth-Journey vehicle as specced."
V1-001,"§11.3","V1","Sync & Integrations","Implemented","POST /v1/metrics (src/app/v1/metrics/route.ts) + POST /v1/logs (src/app/v1/logs/route.ts) exist. Device-token scheme reused for metrics: src/lib/otel-receiver.ts:45-64 parseAgentToken + withCredential timing-safe verify (identical to agent-ingest). Pure decoder src/lib/otel-ingest.ts tested against REAL captured fixtures (tests/otel-ingest.test.ts:11-17 loads fixtures/otel/*.captured.json). Content flags off / scrubbing by construction: decoder reads only numeric marker values + subject attrs (user.id/email/developer.name), never content; scripts/otel-capture.mjs:21 never sets OTEL_LOG_USER_PROMPTS. Note: /v1/logs deviates from 'reusing device-token scheme' (see extra_gaps) but is a non-persisting accept-only stub by design."
V1-002,"§11.3","V1","Reporting","Implemented","src/poller/renewal-reminder.ts maybeSendRenewalReminders; T-30/T-7 via src/lib/renewal-reminders.ts:8 RENEWAL_REMINDER_THRESHOLDS=[30,7] + strict dueRenewalThreshold :27; CAS renewalReminderState.claim(connectionId,date,threshold) (renewal-reminder.ts:99); honest 'You entered this renewal date yourself. No vendor reports renewal dates… Revealyst can't confirm' src/lib/renewal-reminder-copy.ts:43; daily cron wrangler.jsonc:72 → src/worker.ts:279."
NOT-001,"§11.5","NOT","AI & Recommendation Engine","Implemented","No LLM SDK in package.json (grep anthropic/openai/langchain/ai-sdk empty); no messages.create/chat.completions/generateText in src; all coaching text is human-written catalog rows (drizzle/0029) appended with a fixed disclaimer (recommendation-catalog.ts:16-17). Correctly absent."
NOT-002,"§11.5","NOT","Security","Implemented","No extension/proxy/capture code; all matches are negation copy (src/app/page.tsx:180 'We rejected browser extensions outright'; src/app/(app)/compliance/page.tsx:37; src/app/legal/privacy/page.tsx:60). Ingestion is admin-API connectors + user-run CLI agent + OTel only."
NOT-003,"§11.5","NOT","Security","Implemented","Content never ingested in any mode: packages/revealyst-agent/src/parse.ts reads block TYPE only (:87) and never denylisted content; src/lib/agent-ingest.ts:145-152 bounds dim; src/lib/otel-ingest.ts reads markers only; src/lib/agent-collection-schema.ts lists message.content/toolUseResult as AGENT_NEVER_COLLECTED. No content field exists in the data model, so Team mode is structurally safe."
NOT-004,"§11.5","NOT","AI & Recommendation Engine","Implemented","No time-saved/ROI metric or category exists; ROI/time-saved is a first-class refusal (src/lib/maturity-glossary.ts:228-232 roi_time_saved 'never ship one'); expected impact renders qualitative benefit levels only (high/medium/low, recommendation-catalog.ts:34). methodology/exec copy explicitly disclaim ROI. Correctly absent."
NOT-005,"§11.5","NOT","AI & Recommendation Engine","Implemented","src/lib/maturity-glossary.ts:233-238 'Per-person quality or ranking' is a Group-C refusal ('never rate or rank named individuals'); src/components/companion/growth-journey-card.tsx:77 'a leading indicator, not a productivity score'; no velocity/authorship/AI-vs-human score in code. Correctly absent."
NOT-006,"§11.5","NOT","Data Confidence","Implemented","src/lib/maturity-glossary.ts:220-226 shadow_ai refusal ('would be a guess dressed as a measurement'); src/components/maturity/maturity-number-grid.tsx:136-138 dark-seat waste rendered with a not_measured/directional confidence badge, never modeled; confidenceTier enum includes not_measured. Correctly absent (gap stated, not modeled)."
NOT-007,"§11.5","NOT","Authentication & Authorization","Implemented","Absence verified. No READ route for rec-interaction state exists: src/db/org-scope/rec-interactions.ts:8-12 (self-view by construction); only caller = dashboard/page.tsx:401 statesForUser(ctx.user.id) inside org-of-one PersonalSelfView, and POST route (interaction/route.ts:42) 403s non-owner. Individual coaching/recs never enter the team path: TeamOverview deriveAttention (dashboard/page.tsx:1080) receives no recInteractions and only team-aggregate inputs; digest.ts:144-146,165-167 reads per-person dismissals ONLY in the personal (org-of-one) lane and returns anonymous rec-id strings. Capability/mission/exposure self-view: mastery.forUser/missions.progressForUser/exposures.forUser all inner-join people.auth_user_id (org-scope/mastery.ts:84, missions.ts:65, exposures.ts:60) and are called only with ctx.user.id (dashboard/page.tsx:412,416) or the digest owner; exposures.ts:5-14 documents NO manager/admin read route and grep confirms forUser/list are never wired to a route (only exposures.log write in digest.ts:322). Team rollup uses aggregate count-only mastery.coverageCounts (dashboard-view.ts:309), carrying no person id."
NOT-008,"§11.5","NOT","AI & Recommendation Engine","Implemented","src/lib/custom-index.ts:6-8 reuses the frozen scoreComponentsSchema (closed aggregation vocab; no per-tenant expressions/DSL), :43-48,98-99 CUSTOM_INDEX_SUBJECT_LEVELS = team/org with person explicitly rejected; src/app/api/indexes/route.ts publishes an ordinary score_definitions row. No formula DSL. Correctly absent."
NOT-009,"§11.5","NOT","Infrastructure","Implemented","Grep of src/**/*.{ts,tsx} for saml|scim|hris|mdm|okta|onelogin|workos|azure ad|ldap|sso returns zero runtime matches; only src/app/page.tsx:234 lists ""SSO and audit (roadmap)"" as an unbuilt Enterprise marketing bullet. No enterprise procurement machinery exists. The `roles`/`role_assignments` tables are internal RBAC assignment (Settings), not SCIM provisioning. MDM agent was retired (no code references). Correctly absent — the Kill is honored."
NOT-010,"§11.5","NOT","AI & Recommendation Engine","Implemented","grep for dora/deployment frequency/lead time/mttr/change failure in src returns only unrelated hits (renewal-reminder lead time, agentic coverage). No DORA/dev-intelligence suite; no GitHub outcome layer (Outcomes entity stays Future). Correctly absent."
NOT-011,"§11.5","NOT","Growth Companion","Implemented","Correctly absent: grep for 'AI news|news feed|newsfeed|editorial|news-feed' across the repo hits only docs (spec/direction/plan/requirements), zero source files. No editorial/news feed surface exists in src/."
NOT-012,"§11.5","NOT","AI & Recommendation Engine","Implemented","src/lib/recommendation-catalog.ts:42-45 SuggestedActionType closed enum = link-out/in-product-setting/vendor-deep-link (all read-only/navigational); grep for 'does X for you'/automatically apply/writes to your returns nothing. No third-party write automation. Correctly absent."
NOT-013,"§11.5","NOT","AI & Recommendation Engine","Implemented","grep for ask ai/ask-ai/nl-query/natural language query/chat surface in src returns nothing; no chat component or LLM query endpoint exists. Correctly absent."
NOT-014,"§11.5","NOT","Billing & Entitlements","Implemented","Correctly absent: src/db/org-scope.ts:74-104 ensureOrgOfOne is the single signup path — every user gets one personal org-of-one via Better Auth, no separate Personal acquisition/checkout funnel; src/lib/entitlements.ts:3-7 comments confirm the free/paid line is the tracked_user count vs entitlement, not org kind (org.kind never becomes a distinct billing funnel). No second B2C funnel, pricing path, or onboarding split for Personal exists; Personal reuses identical machinery (Spec V4 §11.5, §14)."
