id,spec_section,tier,domain,status,evidence
NOT-015,"§11.5","NOT","AI & Recommendation Engine","Implemented","drizzle/0026_roles-entity.sql:28-37 seeds engineering-only roles (backend/frontend/fullstack/mobile/platform/data/ml/sre); catalog applicable_roles is empty at launch; no non-engineering role library. Correctly absent (spec §16.3 M365/Workspace expansion still gated)."
NOT-016,"§11.5","NOT","Notifications","Implemented","Absence verified: 0 hits for slack/microsoft-teams/msteams as a delivery channel across src/ (grep). No Slack/Teams/Discord deps in package.json; no deliveryChannel/notificationChannel abstraction. The only 'webhook' in schema.ts:848-869 is the Paddle billing webhook, not a notification channel. Delivery is email-only via SES."
NOT-017,"§11.5","NOT","Growth Companion","Implemented","Correctly absent: all streak/XP/league/points/hearts matches in src/ are negations or false positives — src/db/org-scope/missions.ts:16 ('nothing here tracks streaks/points/xp'), src/lib/capability-glossary.ts:79 ('NO points/streak/league/badge'), src/components/companion/mission-card.tsx:19 ('NO points/streak/league/badge-collection'), and false positives ('points to', 'leaderboard' in negation, data 'points'). Weekly-cadence renders count-free forgiveness narrative (src/lib/milestones.ts:90-96). Enforced by companion-cards.test.tsx (asserts no raw-number headline) and a banned-phrasing test referenced at capability-glossary.ts:79."
NOT-018,"§11.5","NOT","Infrastructure","Implemented","Grep of src/ and package.json for kafka|clickhouse|kinesis|pulsar|rabbitmq|tensorflow|pytorch|onnx|sagemaker|scikit|xgboost returns zero matches; no services/ or workers/ dirs (no separate ML service — capability scoring is pure TS in src/scoring, OTel decoding is pure src/lib/otel-ingest.ts, receiver is in-process routes at src/app/v1/*). Vendor allowlist src/contracts/attribution.ts:51-56 = github_copilot, cursor, anthropic_console, anthropic_claude_enterprise, openai, claude_code_local — no Chinese-vendor connectors. Queueing uses Cloudflare Queues, not Kafka. Correctly absent."
NOT-019,"§11.5","NOT","AI & Recommendation Engine","Implemented","Relational capability graph only (drizzle/0030, not a graph DB); deterministic ranker computeUtility (no ML/bandit/BKT — grep clean); individual persona labels killed; missions carry no XP/streak/league/points (enforced by tests/missions.test.ts + src/components/companion/mission-card.tsx:19 and milestone-card.tsx:25 negative comments); no LMS/course/certification (grep clean). Correctly absent."
BILL-001,"§11.5","Frozen","Billing & Entitlements","Implemented","src/lib/entitlements.ts:11 (FREE_TRACKED_USER_LIMIT = 5, single source); src/app/page.tsx:203-231 ($0/forever Personal, $2 '/ tracked user / mo' Team) and page.tsx:217,314 render the constant; src/app/legal/terms/page.tsx:49 renders the constant; src/app/page.tsx:693 + legal/terms:58-84 + legal/privacy:33,118 state Paddle as Merchant of Record. Note (not a defect): page.tsx:226 adds a time-boxed founder promo ('50% off — $1 per tracked user — through Aug 31, 2026'), a labeled discount over the $2 base, not a base-price change."
BILL-002,"§14","Frozen","Billing & Entitlements","Implemented","src/metering/meter.ts:59-85 (setQuantityIf claims the transition BEFORE updateSubscriptionQuantity/Paddle PATCH; on PATCH throw, a reverse CAS rolls the claim back so a retry re-charges rather than drifting ahead of Paddle); src/db/subscriptions.ts:127-149 (setQuantityIf: UPDATE ... WHERE org_id AND paddle_subscription_id AND quantity=expected, row-locked so exactly one of two redelivered messages wins); meter.ts:44-52 re-reads live entitlement and no-ops when quantity unchanged or status not active/trialing. Record-then-charge under an at-least-once queue → mid-flight crash under-bills (safe), never double-charges."
BILL-003,"§15.2","Frozen","Billing & Entitlements","Implemented","src/lib/api-route.ts:18-39 (handleApi: paywall ON by default — computeAccess → 402 unless opts.allowOverFreeBand); src/app/(app)/layout.tsx:52-55 (same computeAccess gates the page shell, returns UpgradePaywall when blocked & not exempt). Note: the literal 'opt-out only for upgrade/portal' clause has been deliberately widened — allowOverFreeBand is also set on src/app/api/connections/[id]/route.ts:83 (DELETE), src/app/api/settings/route.ts:37 (privacy tighten, ADR 0018), src/app/api/settings/digest/route.ts:30 and settings/exec-report/route.ts:25 (own notification prefs); page-shell exempts /account (account deletion, ADR 0015) and /settings. Each is documented and principled (privacy/account controls are never-paywalled), so core enforcement holds; see extra_gaps for the spec-text divergence."
UX-001,"§12.1","MVP","UX / UI","Implemented","src/app/(app)/dashboard/page.tsx:266-274 forks Personal Companion vs Team Intelligence; Executive one-pager is /maturity + composeExecReport (exec memo email/export). src/components/app-sidebar.tsx:40-45 folds nav to Overview/AI maturity/Connections/Account; /people, /teams, /methodology retired from nav, /indexes demoted (comments :35-56). Everything else is a card or settings page."
UX-002,"§12.1","MVP","Reporting","Implemented","Monthly narrative one-pager = 8 numbers + composed narrative: exec-report.ts sections()+summary (composeNarrative reused). Spend Governance folded as a LINE not a page: SpendGovernanceLine (dashboard/page.tsx:204-251) renders one card-line (reported spend + cost-per-active-person + Manage-budgets link) on both team (ln 1143) and personal (ln 867) surfaces; exec memo carries spendLine (exec-report.ts:171); the full /spend page stays. Reported/measured only, never ROI (comment ln 200-203)."
UX-003,"§12.2","MVP","Navigation","Implemented","src/components/app-sidebar.tsx:35-45 removes /people and /teams from NAV_ITEMS (comment documents the W5-H fold); roster relocated to the Team dashboard 'People & teams' card (dashboard:1373-1403) and to Settings TeamManagementCard (src/app/(app)/settings/page.tsx:177-183) + RoleManagementCard. Standalone /people and /teams routes remain reachable (deprecate-keep-shipping) but are off the primary nav."
UX-004,"§12.2","MVP","Navigation","Implemented","No standalone correlation/anomaly panel components exist (grep over src/components/dashboard/*.tsx returns only period-narrative-card). Correlations fold into the narrative via src/components/dashboard/period-narrative-card.tsx:66-85 ('moved together' block inside the narrative card); anomalies render as early-warning attention alerts through deriveAttention (dashboard:1076-1093 team, 588-594 personal), not a dedicated panel."
UX-005,"§12.2","MVP","Navigation","Implemented","src/components/app-sidebar.tsx:51-64 comment + ADMIN_NAV_ITEMS omit /indexes (demoted from nav); the Custom Index Builder is reachable from the Settings 'Custom indexes' card (src/app/(app)/settings/page.tsx:194-215). Route still resolves and stays admin/Team-gated."
UX-006,"§12.3","Principle","UX / UI","Implemented","EmptyState used across 10 files (connections/page.tsx:139, dashboard.tsx:1265); SyncStalenessBanner (dashboard.tsx:760,1111); notComparable pattern in score-card.tsx:63, maturity-number-grid.tsx:309, agentic-adoption-card.tsx:153, digest-copy.ts:62; MIN_PEOPLE floors + honest 'not enough data' states in maturity-axis-meters/level-banner and usage panels; OnboardingInterim bridges the connected-but-no-scores cliff."
UX-007,"§12.4","Principle","UX / UI","Implemented","grep of *-glossary.ts/*-copy.ts title/headline strings finds no deficiency language leading any headline (only one 'measuring low' inside a coaching subtitle, positively framed); GROWTH_JOURNEY_COPY, DAILY_NUDGE_COPY, MILESTONE_COPY, COACHING_COPY all lead positive-first (companion-glossary.ts:40-129)."
UX-008,"§12.5","Frozen","Design System","Implemented","components.json:3 style ""base-nova""; package.json:25 @base-ui/react ^1.6.0; Base UI render={<Link/>}+nativeButton={false} pattern throughout (growth-journey-card.tsx:130-131, sidebar buttons); shared components in src/components + src/components/ui/*; grep confirms zero createDb in any src/app/**/page.tsx — pages use requireAppContext from src/lib/api-context.ts."
UX-009,"§12.6","Principle","Documentation","Implemented","13 *-glossary.ts/*-copy.ts modules under src/lib/ hold user-facing prose; landing 'Connects' strip derives from registeredVendors() at src/app/page.tsx:14,74-97 (never hard-coded); src/app/legal/what-we-collect/page.tsx:8-15 generated from the device allowlist. Minor honest exception: src/app/legal/terms/page.tsx:32-33 names 'for example Anthropic, OpenAI, and Cursor' inline, but as illustrative examples that are all live connectors — not a drift risk."
PRIV-001,"§13","Frozen","Security","Implemented","(1) packages/revealyst-agent/src/parse.ts:52,75,87 (IGNORED_TYPES, sanitizeModel clamp, block-type-only); (2) src/lib/agent-ingest.ts:41,145-152 (MAX_DIM_LENGTH=128 + charCode<=0x20 control-char reject); (3) src/lib/otel-ingest.ts:60,104-126 (attr allowlist + 2 metric names) and src/app/v1/logs/route.ts persists nothing."
PRIV-002,"§13","Principle","Security","Implemented","Team surface is aggregate-only by the throwing predicate (src/lib/visibility.ts:168); the four self-view tables have no manager read route (exposures.list has no manager caller — src/poller/digest.ts:322 is the only writer; user_capability_state read only in the personal branch of src/app/(app)/dashboard/page.tsx). No manager-readable individual surface exists."
PRIV-003,"§13","Frozen","Security","Implemented","Generalized predicate + completeness tripwire (src/lib/visibility.ts:140,168; test :72-78); default private (src/db/schema.ts:97); named reveal gated behind logged admin action — updateOrgSettings writes audit_log on visibilityMode change (src/lib/api-impl.ts:357)."
PRIV-004,"§13","Frozen","Security","Implemented","src/lib/credentials.ts: AES-256-GCM DEK (:189) wrapped by versioned Worker-secret KEK (:140,181), AAD=orgId:connectionId:kind (:91); connection_credentials stores only base64 envelope fields (src/db/schema.ts:291-315, no plaintext column); 'KMS' appears only as negations (credentials.ts:4; docs/legal/dpa.md:56, README.md:39)."
PRIV-005,"§13","Frozen","Security","Implemented","raw_payloads.expires_at default now()+interval '90 days' (src/db/schema.ts:456), purged by purgeExpiredRawPayloads (src/db/system.ts:332) on the nightly purge-retention queue; account deletion via src/db/account-deletion.ts PURGE_TABLES with missingFromPurgeTables completeness tripwire (:219) — every new person-scoped table registered (recInteractionState, roleAssignments, userCapabilityState, missionProgress, recommendationExposure)."
PRIV-006,"§13","MVP","Security","Implemented","src/app/legal/what-we-collect/page.tsx renders AGENT_SENT_FIELDS/AGENT_ON_DEVICE_ONLY_FIELDS/AGENT_NEVER_COLLECTED from src/lib/agent-collection-schema.ts, which is pinned byte-identical to the CLI allowlist (packages/revealyst-agent/src/allowlist.ts) per its module doc + tests — not a paraphrase."
PRIV-007,"§13","MVP","Data Confidence","Partially Implemented","src/lib/launch-funnel.ts:42-48,103 instruments orgs→connected→backfilled→activated + personal→team; src/lib/launch-events.ts:34-39 counts companion_revisit; connector_runs cadence (MET-003) exists. No dedicated named 'opt-in rate / privacy-enables-adoption' indicator; the sharpest test (companion opt-in inside Team orgs, MET-004) is explicitly gated on W6-A."
PRIV-008,"§13","Kill","Security","Implemented","No MDM/org-deployed/endpoint-agent code anywhere (grep MDM/org-deployed/resident-agent empty). Desktop/OTel data lands as person-attributed metric_records read only on the personal self-view; no team surface reads them (src/lib/dashboard-view.ts). No raw log/folder upload flow (see SYNC-006). The agent is a user-run CLI, not an org-deployed binary."
MET-001,"§14","MVP","Data Confidence","Implemented","launch-events.ts digest_return event with coarse ISO-week 'wk' dim (ln 38,89-99); fired at worker edge seam (worker.ts:121-128) on ?src=digest click-through; digest email tags the app-return CTA via appendDigestUtm (digest-email.ts:43-46). N-week return rate is measurable from the wk-dimensioned event series."
MET-002,"§14","MVP","Data Confidence","Implemented","Both voluntary-return signals fire content-free at the worker edge: digest_return (digest open→session proxy) worker.ts:121-128; companion_revisit (isCompanionRevisit, GET/HEAD /dashboard, RSC soft-navs excluded) launch-events.ts:109-119 + worker.ts:130-131. No per-user tracking — the aggregate count over time IS the returning-engagement signal."
MET-003,"§14","MVP","Data Confidence","Partially Implemented","Data substrate exists and is append-only: connector_runs.finished_at (queried in system.ts:200-208 for first-backfill min()) and connections.last_success_at (used for staleness, dashboard-view.ts:148). But NO code derives a manual-sync CADENCE DISTRIBUTION (inter-sync intervals / histogram) — launch-metrics.ts only uses connector_runs for time-to-first-insight (min), never for cadence."
MET-004,"§14","V1-gated","Data Confidence","Blocked","The self-view companion does NOT ship inside Team orgs: dashboard/page.tsx:266-274 routes org.kind==='personal' → PersonalSelfView and everything else → TeamOverview; a team-org member never receives the personal companion, so there is nothing to measure opt-in against. No opt-in mechanism or opt-in-rate metric exists (grep for opt-in rate returns nothing)."
MET-005,"§14","V1","Data Confidence","Partially Implemented","Both named dependencies now exist: recommendation_exposure log (src/db/org-scope/exposures.ts, log()+forUser(), self-view-only, no manager/admin read route) and rec-interaction state (org-scope/rec-interactions.ts, snooze/dismiss/tried). But NO code computes the shown→tried/dismissed RATIO — grep for the engagement ratio finds nothing; the offline Precision@k/NDCG@k harness is explicitly gated on real volume (spec §6.4 ln 273-274)."
MET-006,"§14","Baseline","Data Confidence","Implemented","src/lib/attribution-trend.ts computes person-attributed usage-days ÷ total per ISO week (currentPct headline + up-to-12-week trend, ln 19-53); surfaced in-product via AttributionTrendCard (attribution-trend-card.tsx:119), rendered inside TeamOverview's AI-maturity usage-detail section (dashboard/page.tsx:1197) and carried into the exec memo as honestyLine (exec-report.ts:201-221). Empty denominator → honest 'empty' state, never a fabricated 0."
MET-007,"§14","MVP","Data Confidence","Implemented","src/lib/launch-funnel.ts deriveLaunchFunnel personalToTeam block (ln 62-69, 121-129): personalOrgs, teamOrgs, personalWithInvites (invitesSent>0), personalWithAcceptedInvites, personalMultiMember — all from existing invite/org_members/orgs tables (scripts/launch-metrics.ts gathers via invites+orgMembers, ln 21-29). The individual-orgs → invites-sent → team-orgs flywheel conversion is observable with no new tables."
ARCH-001,"§15.1","Frozen","Infrastructure","Implemented","wrangler.jsonc:4 (main src/worker.ts), :33-36 (two custom_domain routes revealyst.com + app.revealyst.com), :48 workers_dev:true, :58-84 six crons, :86-116 POLL_QUEUE + revealyst-poll consumer max_retries:10 + dead_letter_queue revealyst-poll-dlq, :161-166 Hyperdrive binding; src/lib/domains.ts:14-17,111-128 host split single source of truth; src/db/client.ts:34-68 Neon-via-Hyperdrive + Drizzle; src/lib/auth.ts:112 joins on, :178 cookieCache DISABLED tripwire; org_id/Personal=org-of-one is the established schema invariant. Topology matches the frozen contract exactly."
ARCH-002,"§15.1","Frozen","Infrastructure","Implemented","src/lib/dashboard-view.ts:220-310 every DB read (incl. Wave6/7 additions scope.catalog.list, scope.capabilities.labels, scope.mastery.coverageCounts at :302-309) is in ONE flat Promise.all at :239, explicitly commented as round-trip depth 1; tests/perf/authenticated-page-queries.test.ts:128-129,148-149 assert total<=6 and sequentialDepth<=1. wrangler.jsonc has NO smart_placement key (default OFF) with :12-24 comment documenting the auth-hang incident that keeps it off. New read surfaces threaded onto the existing Promise.all, never a new sequential stage."
ARCH-003,"§15.2","Frozen","Database","Implemented","Three-registration law is test-enforced two ways: tests/tenant-isolation.test.ts:459-467 fails if an org-scoped schema table lacks a SCOPED_READS entry (every ENT table has a non-vacuous B-org entry, lines 122-181), and src/db/account-deletion.ts:219 missingFromPurgeTables enumerates schema tables with an orgId column not in PURGE_TABLES/PURGE_EXEMPT_TABLES. ADR requirement enforced by the CI frozen-path guard (schema.ts + drizzle/** require a docs/decisions change in the same PR). All 6 net-new org-scoped tables since W5 carry all three."
ARCH-004,"§15.2","Frozen","Backend","Partially Implemented","MET: forOrg is the only query surface — src/lib/api-context.ts:68 (scope: forOrg), scripts/check-org-scope.mjs:25-46 (createDb allowlist), grep of src/app finds no direct createDb. MET: cross-org reads live in src/db/system.ts (readLaunchFunnelRows:188, listConnectorWorkCandidates:67, listSubscriptionsToMeter:110) and are driven from src/poller/* (dispatch/process/digest/exec-report/flywheel). MET: handleApi/appContext with default-on 402 — src/lib/api-route.ts:18-38. DIVERGES: '...typed in src/contracts/api.ts' — ~20 non-frozen routes (src/app/api/{audit,admin/audit,exec-report,share,share/[id],indexes,indexes/preview,reconcile,org/invites,org/members,invites/accept,maturity/export,benchmark-consent,settings/digest,settings/exec-report}) use colocated Zod schemas and are absent from src/contracts/api.ts apiRoutes (compared route list vs api.ts:144-530)."
ARCH-005,"§15.3","V1","Product Architecture","Partially Implemented","org-scope.ts modularized into 24 factories under src/db/org-scope/* with byte-identical public API (ADR 0027, org-scope.ts:150-196) — done BEFORE Roles/catalog bolted on. BUT src/db/schema.ts is still a 1749-line monolith (wc -l = 1749, no src/db/schema/ dir); ADR 0027 scoped org-scope.ts only, and roles(0026)/catalog(0029)/capabilities(0030)/mastery(0031)/missions(0032)/exposure(0033)/otel(0034) were all appended to the monolithic frozen schema.ts."
ARCH-006,"§15.3","V1","Security","Implemented","src/lib/visibility.ts generalizes the old hand-written check into TEAM_VISIBLE_IDENTITY_SURFACES (:88) with IDENTITY_BEARING_MANIFEST (:127) and identityManifestGaps (:140); the completeness tripwire is test-enforced (src/lib/visibility.test.ts:72-78) — a 4th identity-bearing surface can no longer pass vacuously."
ARCH-007,"§15.3","V1","Sync & Integrations","Implemented","Spike fired and resolved GO: docs/research/2026-07-13-claude-code-otel-receiver-spike.md:27-40 '## 0. Go / no-go — GO, with a mandated exporter config' (OTLP/HTTP JSON mandated, gRPC rejected). Founder-gated live capture completed (spike §9 update 2026-07-14, real fixtures/otel/*.captured.json landed). Receiver subsequently built (P8/W7-8): src/lib/otel-receiver.ts + routes + decoder."
ARCH-008,"§15.3","V1","Product Architecture","Implemented","roles table + engineering-only seed shipped in drizzle/0026_roles-entity.sql (8 eng slugs, ON CONFLICT DO NOTHING), migration 0026 precedes recommendation_catalog migration 0029 (drizzle/0029_recommendation-catalog.sql). The catalog seed sets NO applicable_roles (column defaults '{}'::text[], line 11; the 7 seeded VALUES rows omit it) — i.e. zero role-specific catalog content exists yet, so Roles genuinely shipped before any role-specific content."
ARCH-009,"§15.3","V1","Documentation","Implemented","docs/decisions/0033-recommendation-catalog.md:86-113 has an explicit '### Evaluator + the batched-read design (§8.2 perf floor — an ADR REQUIREMENT)' block stating 'ONE per-org catalog read... per-person evaluation IN MEMORY. NEVER N per-person round trips'; code matches at src/db/org-scope/catalog.ts (list()) folded into the depth-1 Promise.all in src/lib/dashboard-view.ts:174 and src/poller/digest.ts."
ARCH-010,"§15.3","Future","Product Architecture","Implemented","Verified absence: no outcomes table in src/db/schema.ts (grep 'outcome' returns only comments at lines 62/1022/1438 describing rec-interaction/capability as 'Outcomes-loop forerunner'), no outcomes migration (grep of drizzle/*.sql = none), no outcomes namespace (ls src/db/org-scope/ has none; grep outcomesNamespace/outcome_ in src = none). Outcomes correctly stays Future/absent — no hollow always-empty table."
ARCH-011,"§15.4","Frozen","Documentation","Implemented",".github/workflows/ci.yml:35-68 `frozen-contracts` PR job: ci.yml:58 regex covers src/contracts/, src/db/schema.ts, src/db/org-scope(.ts|/), src/lib/credentials.ts, drizzle/, docs/connector-facts.md; ci.yml:59 covers fixtures/ under a MDR diff-filter (adding files is allowed, modify/delete trips); ci.yml:61-66 exits 1 when a frozen path changed without a docs/decisions/ change in the same PR. All frozen paths present on disk (src/contracts/{api,connector,scores,attribution,metrics,tracked-user}.ts, src/db/org-scope/* + src/db/schema.ts, src/lib/credentials.ts, docs/connector-facts.md, fixtures/*); ADRs numbered through 0039 in docs/decisions/."
OQ-001,"§16.1","Open","Documentation","Partially Implemented","Spec §16.1 (docs/Revealyst_Product_Spec_V4.md:837-838) records it open with a 6-week default; docs/Revealyst_Execution_Plan_V4.md:31 repeats the 6-week default; MET-001/002/003 instrumentation shipped; CLAUDE.md notes the dogfood clock running since 2026-07-14. No recorded founder sign-off of a final N+threshold anywhere in docs/decisions/ or docs/gates/."
OQ-002,"§16.2","Open","Documentation","Implemented","Spec §16.2 default is 'demoted'; the demotion is live — src/components/app-sidebar.tsx:53-55 comments 'Custom Index Builder (W4-U) is DEMOTED out of nav prominence... route (/indexes) stay intact and server-gated, but it no longer occupies a [nav slot]'. Route present but out of nav (src/app/(app)/indexes/page.tsx exists)."
OQ-003,"§16.3","Open","Documentation","Blocked","Spec §16.3 (docs/Revealyst_Product_Spec_V4.md:841-844) marks it open pending M365/Workspace admin-API research; CLAUDE.md W7/P8 banner and docs/Revealyst_W7_Implementation_Report.md keep non-eng role expansion explicitly deferred ('a separate gate needing an honest M365/Workspace role-telemetry source'). No research doc exists under docs/research/."
OQ-004,"§16.4","Open","Documentation","Blocked","Spec §16.4 (docs/Revealyst_Product_Spec_V4.md:845-846) marks 'conversation structure' scope open, to clarify before any V1 design. Guardrail holds: grep for conversation-structure/planning-behaviour signals across src/ finds none (only allowed session-shape stats — subject_day_signals histogram in src/contracts/metrics.ts). No scope-clarification decision recorded."
OQ-005,"§16.5","Resolved","Documentation","Implemented","Spec §16.5 resolves it (daily content, no daily nag/streak, weekly-with-forgiveness). Recorded + enforced: docs/decisions/0037-missions.md:6,15,39 ('no XP/streak/league/points column', schema-shape + banned-phrasing tests); CLAUDE.md GJ-003 'no-streak decision recorded'; no streak/nag copy in src/lib/companion-glossary.ts or digest-copy.ts."
OQ-006,"§16.6","Open","Documentation","Partially Implemented","Spec §16.6 marks it open, decided by measured last_success_at cadence. The decision framework is recorded: docs/research/2026-07-11-manual-sync-vs-desktop-connector.md:11-13 resolves the architecture (Manual Sync ships; resident agent demoted to demand-gated, reversible), SYNC-007 records 'demoted not dead', and connections.last_success_at + connector_runs cadence are instrumented (MET-003). The actual go/no-go call is not yet made — it awaits cadence data volume."
OQ-007,"§16.7","Resolved","Documentation","Implemented","Spec §16.7 resolves it (digest already shipped; only content extension remains). Confirmed shipped: src/lib/digest-content.ts + src/poller/digest.ts exist; WF-006/MVP-006 content extension landed (digest reuses digest-content.ts for the Growth-Journey lane)."
OQ-008,"§16.8","Resolved","Documentation","Partially Implemented","The DECISION is implemented + recorded: docs/decisions/0036-user-capability-state.md:98-105 and docs/Revealyst_W7_Implementation_Report.md:152-155 confirm the capability profile is a 'decomposition of the one proficiency band', not a third ladder. BUT the 'founder sign-off received per W7' claim is unbacked: ADR 0036:96-100 ('Founder sign-off note (engineering assumption)... Executed autonomously per directive') and W7 report §3 (lines 142-155, header 'Engineering assumptions made (no founder input required)') explicitly label the third-ladder line an autonomous engineering assumption, NOT a recorded founder sign-off. The genuine W7 founder sign-off (ADR 0037) was for missions anti-gamification, a different item."
OQ-009,"§16.9","Resolved","Documentation","Implemented","Spec §16.9 requires a founder-signed ADR reversing the don't-log stance. docs/decisions/0038-recommendation-exposure-log.md:5-6 ('Deciders... founder-signed privacy-reversal received') and :18-19 ('requires a founder-signed ADR before any table exists — which this is'); recommendation_exposure shipped (mig 0033)."
